description,variable,unit,lower,median,upper,distribution,subsystem,range_from_source
,N_content_potato_starch,g N / 100 gram product,0.09,0.1,0.11,posnorm,consumption,
,N_content_sugar,g N / 100 gram product,0,0,0,const,consumption,
,N_content_honey,g N / 100 gram product,0.054,0.06,0.066,posnorm,consumption,
,N_content_cocoa,g N / 100 gram product,1.323,1.47,1.617,posnorm,consumption,
,N_content_tree_fruits,g N / 100 gram product,0.045,0.05,0.055,posnorm,consumption,
,N_content_citrus_fruits,g N / 100 gram product,0.099,0.11,0.121,posnorm,consumption,
,N_content_nuts,g N / 100 gram product,4.284,4.76,5.236,posnorm,consumption,
,N_content_dried_fruit,g N / 100 gram product,0.198,0.22,0.242,posnorm,consumption,
,N_content_vegetables,g N / 100 gram product,0.144,0.16,0.176,posnorm,consumption,
,N_content_beef,g N / 100 gram product,3.051,3.39,3.729,posnorm,consumption,
,N_content_pork,g N / 100 gram product,3.168,3.52,3.872,posnorm,consumption,
,N_content_sheep_meat,g N / 100 gram product,2.934,3.26,3.586,posnorm,consumption,
,N_content_offal,g N / 100 gram product,2.142,2.38,2.618,posnorm,consumption,
,N_content_poultry_meat,g N / 100 gram product,3.195,3.55,3.905,posnorm,consumption,
,N_content_other_meat,g N / 100 gram product,2.97,3.3,3.63,posnorm,consumption,
,N_content_fish,g N / 100 gram product,2.403,2.67,2.937,posnorm,consumption,
,N_content_cream,g N / 100 gram product,0.333,0.37,0.407,posnorm,consumption,
,N_content_condensed_milk,g N / 100 gram product,0.918,1.02,1.122,posnorm,consumption,
,N_content_cheese,g N / 100 gram product,3.6,4,4.4,posnorm,consumption,
,N_content_butter,g N / 100 gram product,0.099,0.11,0.121,posnorm,consumption,
,N_content_margarine,g N / 100 gram product,0.027,0.03,0.033,posnorm,consumption,
,N_content_beer,g N / 100 gram product,0.072,0.08,0.088,posnorm,consumption,
,N_content_coffee,g N / 100 gram product,2.016,2.24,2.464,posnorm,consumption,
,N_content_black_tea,g N / 100 gram product,3.528,3.92,4.312,posnorm,consumption,
,N_content_herb_tea,g N / 100 gram product,3.528,3.92,4.312,posnorm,consumption,
,N_content_sparkling_wine,g N / 100 gram product,0.027,0.03,0.033,posnorm,consumption,
amount of waste water remaining in channel,wastewater_remain_canal,m3,990900,1101000,1211100,posnorm,consumption,
direct discharge of wastewater to ground and surface water,wastewater_direct_discharge,m3,11570400,12856000,14141600,posnorm,consumption,
fresh mass municipal organic waste,ofmsw_local,ton,31947.642,"35,497",39047.118,posnorm,waste,
fresh mass of municipal organic waste imported,ofmsw_import,ton,21562.02,"23,958",26353.58,posnorm,waste,
green waste local,green_waste_local,ton,7113.357,"7,904",8694.103,posnorm,waste,
green waste import,green_waste_import,ton,4528.845,"5,032",5535.255,posnorm,waste,
grey bin food waste,grey_bin_food_waste,ton,3861.268583,"4,290",4719.328268,posnorm,waste,
grey bin garden waste,grey_bin_garden_waste,ton,1026.413168,"1,140",1254.504983,posnorm,waste,
dry matter content organic solid waste,dm_ofmsw,share,0.234,0.2825,0.331,tnorm_0_1,waste,
dry matter content green waste,dm_green_waste,share,0.46,0.5815,0.703,tnorm_0_1,waste,
N content (% of DM) organic solid waste,N_content_ofmsw_waste,,0.023,0.0255,0.028,tnorm_0_1,waste,
N content (% of DM) green waste,N_content_green_waste,,0.0035,0.00555,0.0076,tnorm_0_1,waste,
assumed energy produced by biogas per agricultural used area,lf_to_kwel,KWel per 100 LF,17.5,21,25,posnorm,waste,
digestate per produced kwel,Kwel_to_digestate,m3 per Kwel,18,20,22,posnorm,waste,
digestate density,digestate_density,kg per m3,866,983,1100,posnorm,waste,
digestate N content,digestate_N_content,kg N per t fresh matter,4.14,4.6,5.06,posnorm,waste,
fresh matter compost to horticulture,compost_to_horticulture,,18390.573,20434,22477.367,posnorm,waste,
fresh matter compost to export,compost_to_export,,16417.98,18242,20066.42,posnorm,waste,
fresh matter compost to consumption,compost_to_consumption,,900,1000,1100,posnorm,waste,
dry matter content compost horticulture,dm_compost_horticulture,share,0.49,0.59,0.687,tnorm_0_1,waste,
dry matter content compost consumption,dm_compost_consumption,share,0.56,0.69,0.81,tnorm_0_1,waste,
N content compost horticulture,N_content_compost_horticulture,share,0.012015,0.01335,0.014685,tnorm_0_1,waste,
N content compost consumption,N_content_compost_consumption,share,0.011025,0.01225,0.013475,tnorm_0_1,waste,
N content sewage sludge,N_content_sewage_sludge,share of N to total mass,0.0513,0.057,0.0627,tnorm_0_1,waste,
share of kept N for agriculture,share_N_sewage_for_agriculture,,0.065761589,0.073,0.080375276,tnorm_0_1,waste,
total waste water,waste_water,m3,24621300,27357000,30092700,posnorm,waste,
share of waste water with denitrification and P elimination,share_wastewater_denitrified,,0.587498629,0.653,0.71805388,tnorm_0_1,waste,
N content waste warer,N_content_wastewater,mg N per L,62.55,69.5,76.45,posnorm,waste,
loss rate sewage during treatment,lossrate_wastewater,,0.684,0.76,0.836,tnorm_0_1,waste,
